,kuebel_eintrag_id,log_id,kuebel_art_id,sonstiges_h,reinigung_h,waschen_h,waschen_count,instandh_h,instandh_count,zerlegen_h,zerlegen_count,name
52,53,31,3,0.0,0.25,0.0,0,0.0,0,0.0,0,660 L
53,54,31,6,0.0,0.0,0.25,0,0.0,0,0.0,0,Fässer 60 L
54,55,33,1,0.0,0.0,0.0,1,0.0,0,0.0,0,120 L
55,56,34,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
56,57,35,2,0.0,0.0,0.25,0,0.0,0,0.0,0,240 L
57,58,37,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
58,59,40,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
59,60,41,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
60,61,43,1,0.0,0.0,0.25,0,0.0,0,0.0,0,120 L
61,62,45,11,0.0,0.0,0.0,1,0.0,0,0.0,0,ASF
62,63,46,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
63,64,46,10,0.0,0.0,0.25,0,0.0,0,0.0,0,ASP
64,65,46,11,0.0,0.0,0.25,0,0.0,0,0.0,0,ASF
65,66,47,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
66,67,47,8,0.0,0.25,0.0,0,0.0,0,0.0,0,Tankpaletten
67,68,60,7,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 200 L
68,69,60,8,0.0,0.25,0.0,0,0.0,0,0.0,0,Tankpaletten
69,70,61,3,0.0,0.5,0.0,0,0.0,0,0.0,0,660 L
70,71,61,5,0.0,0.0,0.5,0,0.0,0,0.0,0,1100 L
71,72,62,2,0.0,0.0,0.5,0,0.0,0,0.0,0,240 L
72,73,63,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
73,74,64,1,0.0,0.0,0.75,0,0.0,0,0.0,0,120 L
74,75,86,1,0.0,0.0,0.5,0,0.0,0,0.0,0,120 L
75,76,86,3,0.0,0.0,0.75,0,0.0,0,0.0,0,660 L
76,77,86,5,0.0,0.0,0.5,0,0.0,0,0.0,0,1100 L
77,78,86,9,0.0,0.0,0.25,0,0.0,0,0.0,0,Altöltank
78,79,86,10,0.0,0.0,0.25,0,0.0,0,0.0,0,ASP
79,80,86,11,0.0,0.0,0.25,0,0.0,0,0.0,0,ASF
80,81,89,6,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 60 L
81,82,89,7,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 200 L
82,83,89,8,0.0,0.25,0.0,0,0.0,0,0.0,0,Tankpaletten
83,84,89,9,0.0,0.25,0.0,0,0.0,0,0.0,0,Altöltank
84,85,91,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
85,86,91,6,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 60 L
86,87,91,7,0.0,0.25,0.0,0,0.0,0,0.0,0,Fässer 200 L
87,88,91,8,0.0,0.25,0.0,0,0.0,0,0.0,0,Tankpaletten
88,89,93,1,0.0,0.0,0.75,0,0.0,0,0.0,0,120 L
89,90,102,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
90,91,102,3,0.0,0.75,0.0,0,0.0,0,0.0,0,660 L
91,92,102,9,0.0,0.5,0.0,0,0.0,0,0.0,0,Altöltank
92,93,102,10,0.0,0.5,0.0,0,0.0,0,0.0,0,ASP
93,94,102,11,0.0,0.5,0.0,0,0.0,0,0.0,0,ASF
94,95,104,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
95,96,108,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
96,97,114,1,0.0,9.75,0.0,0,0.0,0,0.0,0,120 L
97,98,114,2,0.0,10.0,0.0,0,0.0,0,0.0,0,240 L
98,99,114,3,0.0,10.0,0.0,0,0.0,0,0.0,0,660 L
99,100,114,5,0.0,10.0,0.0,0,0.0,0,0.0,0,1100 L
100,101,114,6,0.0,10.0,0.0,0,0.0,0,0.0,0,Fässer 60 L
101,102,114,8,0.0,10.0,0.0,0,0.0,0,0.0,0,Tankpaletten
102,103,114,10,0.0,10.0,0.0,0,0.0,0,0.0,0,ASP
103,104,114,11,0.0,10.0,0.0,0,0.0,0,0.0,0,ASF
104,105,119,4,0.0,0.5,0.0,0,0.0,0,0.0,0,770 L
105,106,120,2,0.0,0.75,0.0,0,0.0,0,0.0,0,240 L
106,107,127,1,0.0,0.75,0.5,3,0.5,2,0.0,0,120 L
107,108,128,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
108,109,129,2,0.0,0.75,0.0,0,0.0,0,0.0,0,240 L
109,110,130,2,0.0,0.75,0.0,0,0.0,0,0.0,0,240 L
110,111,140,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
111,112,141,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
112,113,142,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
113,114,148,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
114,115,150,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
115,116,150,2,0.0,0.75,0.0,0,0.0,0,0.0,0,240 L
116,117,150,3,0.0,0.75,0.0,0,0.0,0,0.0,0,660 L
117,118,150,4,0.0,0.5,0.0,0,0.0,0,0.0,0,770 L
118,119,152,1,0.0,0.75,0.0,0,0.0,0,0.0,0,120 L
119,120,153,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
120,121,155,3,0.0,0.25,0.0,0,0.0,0,0.0,0,660 L
121,122,155,4,0.0,0.25,0.0,0,0.0,0,0.0,0,770 L
122,123,156,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
123,124,156,2,0.0,0.5,0.0,0,0.0,0,0.0,0,240 L
124,125,158,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
125,126,158,2,0.0,0.5,0.0,0,0.0,0,0.0,0,240 L
126,127,158,3,0.0,0.25,0.0,0,0.0,0,0.0,0,660 L
127,128,159,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
128,129,170,1,0.0,0.5,0.0,0,0.0,0,0.0,0,120 L
129,130,172,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
130,131,172,2,0.0,0.25,0.0,0,0.0,0,0.0,0,240 L
131,132,172,3,0.0,0.25,0.0,0,0.0,0,0.0,0,660 L
132,133,172,4,0.0,0.25,0.0,0,0.0,0,0.0,0,770 L
133,134,172,5,0.0,0.25,0.0,0,0.0,0,0.0,0,1100 L
134,135,176,1,0.0,0.25,0.0,0,0.0,0,0.0,0,120 L
135,136,176,2,0.0,0.25,0.0,0,0.0,0,0.0,0,240 L
136,137,176,3,0.0,0.25,0.0,0,0.0,0,0.0,0,660 L
137,138,176,4,0.0,0.25,0.0,3,0.0,2,0.5,3,770 L
138,139,176,5,0.0,0.25,0.0,0,0.0,0,0.0,0,1100 L
